00000000000007f0 <stcp_accept>:
stcp_accept():
     7f0:	d503201f 	nop
     7f4:	d503201f 	nop
     7f8:	d503233f 	paciasp
     b98:	b5fff5e0 	cbnz	x0, a54 <stcp_accept+0x264>
     b9c:	17ffffb0 	b	a5c <stcp_accept+0x26c>
     ba0:	54000540 	b.eq	c48 <stcp_accept+0x458>  // b.none
     ba4:	a9486bf9 	ldp	x25, x26, [sp, #128]
     ba8:	aa1303e0 	mov	x0, x19
     bac:	94000000 	bl	0 <stcp_start_retransmit_work>
     bb0:	aa1303e0 	mov	x0, x19
     bb4:	94000000 	bl	0 <stcp_user_register>
     bb8:	52800060 	mov	w0, #0x3                   	// #3
     bbc:	b9000280 	str	w0, [x20]
     bc0:	aa1303e4 	mov	x4, x19
     bc4:	aa1303e1 	mov	x1, x19
     bc8:	f9418a62 	ldr	x2, [x19, #784]
     bcc:	90000000 	adrp	x0, 0 <stcp_setsockopt-0x8>
     bd0:	f9418e63 	ldr	x3, [x19, #792]
     bd4:	91000000 	add	x0, x0, #0x0
     bd8:	94000000 	bl	0 <_printk>
     bdc:	17ffff22 	b	864 <stcp_accept+0x74>
     be0:	b5ffeef9 	cbnz	x25, 9bc <stcp_accept+0x1cc>
     be4:	94000000 	bl	0 <schedule>
     be8:	f9418aa0 	ldr	x0, [x21, #784]
     bec:	94000000 	bl	0 <stcp_rust_has_accept>
     bf0:	7100001f 	cmp	w0, #0x0
     bf4:	54ffedcc 	b.gt	9ac <stcp_accept+0x1bc>
     bf8:	17ffff64 	b	988 <stcp_accept+0x198>
     bfc:	b5fffc37 	cbnz	x23, b80 <stcp_accept+0x390>
     c00:	aa1503e0 	mov	x0, x21
     c04:	94000000 	bl	0 <schedule_timeout>
     c08:	aa0003f5 	mov	x21, x0
     c0c:	f9418a60 	ldr	x0, [x19, #784]
     c10:	94000000 	bl	0 <stcp_rust_is_connected>
     c14:	7100001f 	cmp	w0, #0x0
     c18:	1a9fd7e0 	cset	w0, gt
     c1c:	f10002bf 	cmp	x21, #0x0
     c20:	1a9f17e1 	cset	w1, eq	// eq = none
     c24:	7100003f 	cmp	w1, #0x0
     c28:	7a401804 	ccmp	w0, #0x0, #0x4, ne	// ne = any
     c2c:	54000060 	b.eq	c38 <stcp_accept+0x448>  // b.none
     c30:	d2800035 	mov	x21, #0x1                   	// #1
     c34:	17ffffcf 	b	b70 <stcp_accept+0x380>
     c38:	7100003f 	cmp	w1, #0x0
     c3c:	7a400800 	ccmp	w0, #0x0, #0x0, eq	// eq = none
     c40:	54fff860 	b.eq	b4c <stcp_accept+0x35c>  // b.none
     c44:	17ffffcb 	b	b70 <stcp_accept+0x380>
     c48:	f9418a62 	ldr	x2, [x19, #784]
     c4c:	aa1303e1 	mov	x1, x19
     c50:	90000000 	adrp	x0, 0 <stcp_setsockopt-0x8>
     c54:	12800db6 	mov	w22, #0xffffff92            	// #-110
     c58:	91000000 	add	x0, x0, #0x0
     c5c:	94000000 	bl	0 <_printk>
     c60:	a9486bf9 	ldp	x25, x26, [sp, #128]
     c64:	17ffff92 	b	aac <stcp_accept+0x2bc>
     c68:	d503201f 	nop
     c6c:	d503201f 	nop

